year,CRIME_TYPE,TOTAL_CRIME_COUNT
2001,DECEPTIVE PRACTICE,14925
2001,SEX OFFENSE,2234
2001,ASSAULT,31384
2001,ROBBERY,18441
2001,GAMBLING,934
2001,CRIMINAL DAMAGE,55856
2001,INTERFERENCE WITH PUBLIC OFFICER,406
2001,CRIMINAL TRESPASS,13241
2001,BATTERY,93452
2001,OFFENSE INVOLVING CHILDREN,2254
2001,PROSTITUTION,6026
2001,PUBLIC PEACE VIOLATION,2750
2001,NARCOTICS,50567
2001,OTHER OFFENSE,29660
2001,WEAPONS VIOLATION,4276
2001,BURGLARY,26013
2001,CRIM SEXUAL ASSAULT,1781
2001,THEFT,99270
2001,MOTOR VEHICLE THEFT,27550
2001,LIQUOR LAW VIOLATION,1637
2002,ASSAULT,31521
2002,DECEPTIVE PRACTICE,13725
2002,GAMBLING,971
2002,INTERFERENCE WITH PUBLIC OFFICER,361
2002,PUBLIC PEACE VIOLATION,2457
2002,SEX OFFENSE,2171
2002,BATTERY,94150
2002,BURGLARY,25623
2002,NARCOTICS,51789
2002,OTHER OFFENSE,32599
2002,CRIM SEXUAL ASSAULT,1813
2002,LIQUOR LAW VIOLATION,1414
2002,WEAPONS VIOLATION,4281
2002,OFFENSE INVOLVING CHILDREN,2586
2002,THEFT,98328
2002,CRIMINAL TRESPASS,13880
2002,ROBBERY,18522
2002,CRIMINAL DAMAGE,55941
2002,PROSTITUTION,6408
2002,MOTOR VEHICLE THEFT,25121
2003,MOTOR VEHICLE THEFT,22748
2003,OFFENSE INVOLVING CHILDREN,3043
2003,GAMBLING,1088
2003,WEAPONS VIOLATION,4211
2003,PROSTITUTION,6214
2003,DECEPTIVE PRACTICE,13459
2003,SEX OFFENSE,2076
2003,INTERFERENCE WITH PUBLIC OFFICER,408
2003,CRIM SEXUAL ASSAULT,1579
2003,PUBLIC PEACE VIOLATION,2430
2003,BURGLARY,25156
2003,OTHER OFFENSE,31147
2003,ROBBERY,17332
2003,CRIMINAL DAMAGE,55011
2003,NARCOTICS,54288
2003,ASSAULT,29477
2003,LIQUOR LAW VIOLATION,1311
2003,CRIMINAL TRESPASS,14807
2003,THEFT,98875
2003,BATTERY,88379
2004,OFFENSE INVOLVING CHILDREN,3092
2004,THEFT,95463
2004,DECEPTIVE PRACTICE,13254
2004,MOTOR VEHICLE THEFT,22805
2004,PROSTITUTION,7476
2004,CRIMINAL DAMAGE,53164
2004,GAMBLING,1122
2004,OTHER OFFENSE,29532
2004,LIQUOR LAW VIOLATION,985
2004,BURGLARY,24564
2004,ASSAULT,28850
2004,INTERFERENCE WITH PUBLIC OFFICER,531
2004,PUBLIC PEACE VIOLATION,2495
2004,BATTERY,87136
2004,CRIM SEXUAL ASSAULT,1550
2004,ROBBERY,15978
2004,SEX OFFENSE,1804
2004,CRIMINAL TRESPASS,15913
2004,NARCOTICS,57060
2004,WEAPONS VIOLATION,4298
2005,PROSTITUTION,6124
2005,BURGLARY,25503
2005,THEFT,85684
2005,CRIMINAL DAMAGE,54548
2005,CRIM SEXUAL ASSAULT,1530
2005,ASSAULT,27066
2005,GAMBLING,1078
2005,DECEPTIVE PRACTICE,13585
2005,OTHER OFFENSE,28028
2005,SEX OFFENSE,1813
2005,LIQUOR LAW VIOLATION,1005
2005,BATTERY,83964
2005,PUBLIC PEACE VIOLATION,2730
2005,INTERFERENCE WITH PUBLIC OFFICER,615
2005,CRIMINAL TRESPASS,16655
2005,MOTOR VEHICLE THEFT,22497
2005,OFFENSE INVOLVING CHILDREN,2900
2005,WEAPONS VIOLATION,4106
2005,NARCOTICS,56234
2005,ROBBERY,16047
2006,WEAPONS VIOLATION,3821
2006,CRIMINAL TRESPASS,14505
2006,ASSAULT,25945
2006,PUBLIC PEACE VIOLATION,3068
2006,THEFT,86240
2006,GAMBLING,1368
2006,CRIMINAL DAMAGE,57124
2006,ROBBERY,15968
2006,BURGLARY,24324
2006,LIQUOR LAW VIOLATION,1135
2006,OFFENSE INVOLVING CHILDREN,2771
2006,OTHER OFFENSE,27101
2006,PROSTITUTION,7034
2006,MOTOR VEHICLE THEFT,21818
2006,BATTERY,80666
2006,SEX OFFENSE,1573
2006,CRIM SEXUAL ASSAULT,1443
2006,DECEPTIVE PRACTICE,13601
2006,INTERFERENCE WITH PUBLIC OFFICER,758
2006,NARCOTICS,55813
2007,CRIMINAL TRESPASS,13699
2007,ASSAULT,26313
2007,GAMBLING,1409
2007,CRIMINAL DAMAGE,53749
2007,BURGLARY,24858
2007,LIQUOR LAW VIOLATION,1170
2007,OTHER OFFENSE,26863
2007,WEAPONS VIOLATION,3554
2007,NARCOTICS,54454
2007,BATTERY,79593
2007,INTERFERENCE WITH PUBLIC OFFICER,677
2007,PUBLIC PEACE VIOLATION,3315
2007,PROSTITUTION,6087
2007,OFFENSE INVOLVING CHILDREN,2911
2007,THEFT,85156
2007,MOTOR VEHICLE THEFT,18573
2007,ROBBERY,15450
2007,SEX OFFENSE,1528
2007,DECEPTIVE PRACTICE,14166
2007,CRIM SEXUAL ASSAULT,1513
2008,CRIMINAL TRESPASS,12310
2008,GAMBLING,1199
2008,PROSTITUTION,5141
2008,OFFENSE INVOLVING CHILDREN,2648
2008,CRIMINAL DAMAGE,52841
2008,OTHER OFFENSE,26533
2008,PUBLIC PEACE VIOLATION,3013
2008,BATTERY,75924
2008,BURGLARY,26218
2008,LIQUOR LAW VIOLATION,912
2008,ASSAULT,25448
2008,SEX OFFENSE,1498
2008,MOTOR VEHICLE THEFT,18881
2008,CRIM SEXUAL ASSAULT,1526
2008,WEAPONS VIOLATION,3877
2008,DECEPTIVE PRACTICE,14921
2008,THEFT,88434
2008,ROBBERY,16703
2008,INTERFERENCE WITH PUBLIC OFFICER,580
2008,NARCOTICS,46507
2009,PUBLIC PEACE VIOLATION,3147
2009,CRIMINAL TRESPASS,10851
2009,GAMBLING,991
2009,CRIMINAL DAMAGE,47725
2009,INTERFERENCE WITH PUBLIC OFFICER,573
2009,BURGLARY,26767
2009,BATTERY,68461
2009,THEFT,80975
2009,OFFENSE INVOLVING CHILDREN,2618
2009,MOTOR VEHICLE THEFT,15482
2009,LIQUOR LAW VIOLATION,746
2009,PROSTITUTION,3940
2009,SEX OFFENSE,1265
2009,CRIM SEXUAL ASSAULT,1416
2009,ROBBERY,15980
2009,DECEPTIVE PRACTICE,13870
2009,OTHER OFFENSE,25601
2009,NARCOTICS,43542
2009,WEAPONS VIOLATION,4158
2009,ASSAULT,22861
2010,THEFT,76756
2010,PROSTITUTION,2484
2010,BATTERY,65403
2010,CRIMINAL TRESPASS,9401
2010,GAMBLING,927
2010,CRIMINAL DAMAGE,40653
2010,BURGLARY,26422
2010,INTERFERENCE WITH PUBLIC OFFICER,797
2010,OTHER OFFENSE,22012
2010,OFFENSE INVOLVING CHILDREN,2607
2010,LIQUOR LAW VIOLATION,737
2010,SEX OFFENSE,1131
2010,MOTOR VEHICLE THEFT,19029
2010,CRIM SEXUAL ASSAULT,1347
2010,DECEPTIVE PRACTICE,12558
2010,ASSAULT,21537
2010,NARCOTICS,43393
2010,PUBLIC PEACE VIOLATION,3538
2010,ROBBERY,14274
2010,WEAPONS VIOLATION,3704
2011,CRIMINAL TRESPASS,8659
2011,GAMBLING,736
2011,OFFENSE INVOLVING CHILDREN,2400
2011,ASSAULT,20411
2011,CRIMINAL DAMAGE,37332
2011,INTERFERENCE WITH PUBLIC OFFICER,1048
2011,ROBBERY,13983
2011,BURGLARY,26620
2011,PUBLIC PEACE VIOLATION,3095
2011,LIQUOR LAW VIOLATION,619
2011,OTHER OFFENSE,20194
2011,PROSTITUTION,2424
2011,THEFT,75152
2011,MOTOR VEHICLE THEFT,19388
2011,SEX OFFENSE,1089
2011,CRIM SEXUAL ASSAULT,1471
2011,BATTERY,60459
2011,DECEPTIVE PRACTICE,12716
2011,WEAPONS VIOLATION,3880
2011,NARCOTICS,38605
2012,ASSAULT,19899
2012,PUBLIC PEACE VIOLATION,3007
2012,CRIMINAL TRESPASS,8216
2012,CRIMINAL DAMAGE,35855
2012,GAMBLING,724
2012,BATTERY,59136
2012,OTHER OFFENSE,17483
2012,PROSTITUTION,2204
2012,BURGLARY,22845
2012,LIQUOR LAW VIOLATION,573
2012,MOTOR VEHICLE THEFT,16492
2012,CRIM SEXUAL ASSAULT,1407
2012,SEX OFFENSE,1080
2012,DECEPTIVE PRACTICE,13748
2012,NARCOTICS,35489
2012,ROBBERY,13485
2012,THEFT,75463
2012,WEAPONS VIOLATION,3907
2012,INTERFERENCE WITH PUBLIC OFFICER,1228
2012,OFFENSE INVOLVING CHILDREN,2291
2013,BATTERY,54005
2013,THEFT,71533
2013,GAMBLING,596
2013,CRIMINAL TRESPASS,8136
2013,CRIMINAL DAMAGE,30853
2013,INTERFERENCE WITH PUBLIC OFFICER,1281
2013,LIQUOR LAW VIOLATION,465
2013,BURGLARY,17895
2013,OTHER OFFENSE,17997
2013,PROSTITUTION,1652
2013,PUBLIC PEACE VIOLATION,3135
2013,ROBBERY,11820
2013,MOTOR VEHICLE THEFT,12582
2013,SEX OFFENSE,1050
2013,OFFENSE INVOLVING CHILDREN,2456
2013,CRIM SEXUAL ASSAULT,1283
2013,DECEPTIVE PRACTICE,13889
2013,ASSAULT,17972
2013,NARCOTICS,34127
2013,WEAPONS VIOLATION,3245
2014,BATTERY,49449
2014,CRIMINAL TRESPASS,7539
2014,GAMBLING,393
2014,THEFT,61566
2014,CRIMINAL DAMAGE,27798
2014,ASSAULT,16903
2014,OFFENSE INVOLVING CHILDREN,2482
2014,OTHER OFFENSE,16985
2014,PUBLIC PEACE VIOLATION,2903
2014,PROSTITUTION,1626
2014,INTERFERENCE WITH PUBLIC OFFICER,1399
2014,BURGLARY,14569
2014,LIQUOR LAW VIOLATION,397
2014,SEX OFFENSE,1003
2014,MOTOR VEHICLE THEFT,9911
2014,CRIM SEXUAL ASSAULT,1326
2014,NARCOTICS,29118
2014,DECEPTIVE PRACTICE,15932
2014,ROBBERY,9799
2014,WEAPONS VIOLATION,3113
2015,WEAPONS VIOLATION,3364
2015,CRIMINAL TRESPASS,6401
2015,GAMBLING,310
2015,ASSAULT,17047
2015,CRIMINAL DAMAGE,28676
2015,BURGLARY,13184
2015,INTERFERENCE WITH PUBLIC OFFICER,1308
2015,THEFT,57347
2015,OFFENSE INVOLVING CHILDREN,2401
2015,OTHER OFFENSE,17564
2015,BATTERY,48921
2015,PUBLIC PEACE VIOLATION,2422
2015,PROSTITUTION,1322
2015,LIQUOR LAW VIOLATION,292
2015,MOTOR VEHICLE THEFT,10068
2015,SEX OFFENSE,1029
2015,CRIM SEXUAL ASSAULT,1365
2015,DECEPTIVE PRACTICE,16377
2015,NARCOTICS,23939
2015,ROBBERY,9638
2016,CRIMINAL TRESPASS,6306
2016,GAMBLING,189
2016,CRIMINAL DAMAGE,31018
2016,ASSAULT,18741
2016,INTERFERENCE WITH PUBLIC OFFICER,936
2016,OTHER OFFENSE,17304
2016,BURGLARY,14289
2016,OFFENSE INVOLVING CHILDREN,2407
2016,PUBLIC PEACE VIOLATION,1607
2016,PROSTITUTION,800
2016,BATTERY,50298
2016,LIQUOR LAW VIOLATION,227
2016,SEX OFFENSE,1028
2016,MOTOR VEHICLE THEFT,11286
2016,ROBBERY,11960
2016,THEFT,61617
2016,CRIM SEXUAL ASSAULT,1512
2016,NARCOTICS,13333
2016,DECEPTIVE PRACTICE,19263
2016,WEAPONS VIOLATION,3450
2017,GAMBLING,191
2017,CRIMINAL TRESPASS,6815
2017,CRIMINAL DAMAGE,29044
2017,INTERFERENCE WITH PUBLIC OFFICER,1087
2017,BATTERY,49237
2017,OFFENSE INVOLVING CHILDREN,2359
2017,OTHER OFFENSE,17263
2017,BURGLARY,13000
2017,PUBLIC PEACE VIOLATION,1498
2017,PROSTITUTION,735
2017,LIQUOR LAW VIOLATION,191
2017,MOTOR VEHICLE THEFT,11380
2017,SEX OFFENSE,1050
2017,ASSAULT,19306
2017,CRIM SEXUAL ASSAULT,1529
2017,ROBBERY,11880
2017,THEFT,64377
2017,DECEPTIVE PRACTICE,19565
2017,NARCOTICS,11674
2017,WEAPONS VIOLATION,4686
2018,BATTERY,49823
2018,CRIMINAL TRESPASS,6907
2018,GAMBLING,201
2018,CRIMINAL DAMAGE,27822
2018,INTERFERENCE WITH PUBLIC OFFICER,1306
2018,OTHER OFFENSE,17259
2018,OFFENSE INVOLVING CHILDREN,2362
2018,BURGLARY,11747
2018,PROSTITUTION,718
2018,PUBLIC PEACE VIOLATION,1372
2018,LIQUOR LAW VIOLATION,268
2018,MOTOR VEHICLE THEFT,9983
2018,ROBBERY,9679
2018,ASSAULT,20406
2018,SEX OFFENSE,1169
2018,THEFT,65275
2018,CRIM SEXUAL ASSAULT,1427
2018,DECEPTIVE PRACTICE,19670
2018,NARCOTICS,13578
2018,WEAPONS VIOLATION,5456
2019,BATTERY,49508
2019,CRIMINAL TRESPASS,6818
2019,GAMBLING,142
2019,CRIMINAL DAMAGE,26681
2019,INTERFERENCE WITH PUBLIC OFFICER,1546
2019,OTHER OFFENSE,16775
2019,OFFENSE INVOLVING CHILDREN,2360
2019,PROSTITUTION,680
2019,PUBLIC PEACE VIOLATION,1520
2019,BURGLARY,9638
2019,LIQUOR LAW VIOLATION,232
2019,MOTOR VEHICLE THEFT,8976
2019,THEFT,62462
2019,ROBBERY,7994
2019,CRIM SEXUAL ASSAULT,921
2019,ASSAULT,20617
2019,SEX OFFENSE,1346
2019,NARCOTICS,15060
2019,DECEPTIVE PRACTICE,18811
2019,WEAPONS VIOLATION,6339
2020,CRIMINAL TRESPASS,4175
2020,GAMBLING,25
2020,BATTERY,41493
2020,CRIMINAL DAMAGE,24865
2020,INTERFERENCE WITH PUBLIC OFFICER,654
2020,OTHER OFFENSE,12561
2020,BURGLARY,8751
2020,OFFENSE INVOLVING CHILDREN,1916
2020,PROSTITUTION,277
2020,THEFT,41257
2020,PUBLIC PEACE VIOLATION,1270
2020,LIQUOR LAW VIOLATION,143
2020,SEX OFFENSE,938
2020,MOTOR VEHICLE THEFT,9951
2020,ASSAULT,18251
2020,CRIM SEXUAL ASSAULT,75
2020,ROBBERY,7853
2020,DECEPTIVE PRACTICE,17901
2020,WEAPONS VIOLATION,8429
2020,NARCOTICS,7484
2021,CRIMINAL TRESPASS,3356
2021,CRIMINAL DAMAGE,24660
2021,GAMBLING,13
2021,OTHER OFFENSE,13571
2021,INTERFERENCE WITH PUBLIC OFFICER,307
2021,OFFENSE INVOLVING CHILDREN,1838
2021,BURGLARY,6529
2021,BATTERY,39887
2021,PUBLIC PEACE VIOLATION,596
2021,LIQUOR LAW VIOLATION,180
2021,MOTOR VEHICLE THEFT,10378
2021,PROSTITUTION,95
2021,SEX OFFENSE,1034
2021,DECEPTIVE PRACTICE,15683
2021,NARCOTICS,4063
2021,WEAPONS VIOLATION,8856
2021,ROBBERY,7782
2021,ASSAULT,20042
2021,THEFT,39659